"","X1","X2","X3","X4","X5","X6","X7","X8","X9","Y"
"313",0.563104462051759,-0.0787406853723622,0.869004011344496,-0.447454023206331,0.826099982037487,-0.526953181639204,-0.159715859775718,0.78520375709915,-0.279966922437945,2.38258356743283
"314",0.486949639926964,-0.566438409467461,0.0878854565983024,-0.233955891064307,-0.185815546275195,0.524626677622264,0.849644214105187,-0.466541550971625,-0.795251517924837,1.35020977931075
"315",0.457595670251754,0.596886480204152,0.433497496945775,-0.591365639469515,0.214627563085362,0.0196482801938775,-0.17704761885558,0.0484897989263531,-0.517539649745832,0.92134507822698
"316",-0.850700095646725,-0.254437775633343,0.270097172060646,-0.264854758840647,-0.754385472643196,-0.156176105625698,-0.852976376067618,0.25423481288896,0.630160478080216,0.110017944735562
"317",-0.0904723566543637,0.894427725105571,-0.758090286678923,0.108288317567498,0.739507047921854,-0.698330115691681,-0.761400767365286,-0.585838973865986,0.372884730451654,-1.96448863175027
"318",-0.974581442786741,0.641088227718165,0.168215176958767,0.425773187655806,-0.0119893313988886,0.821572563324872,0.262867206675966,0.237271323411903,-0.388124363711792,-1.22681560065412
"319",-0.845521064580572,-0.589664888990048,-0.684771016140416,0.190309153183723,-0.66944188058607,0.320923957344223,-0.737017550804181,0.435560149773982,-0.293240376534206,-2.38682191942566
"320",-0.400297567324378,0.979299651414116,-0.102372361240258,0.215560133819093,-0.932828136960975,-0.576639398835948,-0.760254436674068,0.269614479992539,-0.843490340404477,-3.64734850085084
"321",-0.451781624680184,0.255260688298257,0.0866305635378296,0.207214294141452,-0.656664984007523,-0.975979563288194,0.681644657037265,-0.531818799186179,0.574408488267182,-0.52401456959318
"322",-0.0844079410645253,0.877860337366385,-0.60701500837689,0.0486477510124042,-0.545995326104103,-0.898667882587051,0.474843025525852,0.301063847844199,-0.921496697201467,-2.33632385681615
"323",-0.212589720321064,0.289690962716194,-0.0672668347009516,0.497438547377215,-0.495453728366979,0.738159252270205,-0.768099829389906,0.743893453977364,-0.243007481741451,-1.47612364147636
"324",-0.977641301801978,-0.160785700771169,-0.514499972841367,-0.112772596952454,-0.646767331984355,0.494243862081945,-0.780594297806534,0.946717201715015,-0.848960966644966,-0.374193088650183
"325",0.918105232961892,-0.577226290396676,-0.232234306156312,0.79780718835352,-0.161441777057989,-0.186788372403999,0.869567693933097,0.408341148090263,0.625666584210264,-0.0386348817144599
"326",-0.621912222589553,0.0596633554585167,-0.681959364004885,-0.966922705045708,-0.668635806316893,0.383531742338097,0.844620823343205,0.138470278302958,-0.666354542157372,-0.195263682799661
"327",0.216770020336396,-0.708417780930338,0.997401599961762,-0.0197538752157439,-0.370632889295967,0.460705372557868,0.536514531311565,0.475923022719371,0.140797984194811,1.68847638866401
"328",-0.226389910369374,-0.783404503032656,-0.00228732839028649,-0.570481422879377,0.636708864524377,0.395450972143543,0.113710810711318,0.0185978312235582,0.110374486680408,0.134376111770667
"329",0.113809713996393,-0.00276794561364837,0.453601613248197,-0.439413563761223,-0.973679565102248,0.030994476788403,0.0950272566374048,0.421842139625467,-0.38070770373218,1.77745523782386
"330",0.517817793652965,-0.663433785689549,0.331037613424272,-0.0163047378062238,0.100277290500065,-0.919694761777423,-0.800501333676249,0.0400598461802771,-0.287246475492179,1.05365559979779
"331",0.0295468511341376,-0.113275125464752,0.223355386759428,-0.62920761360016,0.176183688718491,-0.0742752796847769,-0.65711257861613,-0.23377111107212,0.385877241489718,-0.642055791191632
"332",0.712607467565556,0.861046300283416,0.0532428072310161,0.181302239052534,-0.0202917529073001,-0.383416928566134,0.54816099164651,-0.179626527826243,1.00749391174906,-0.509693169339132
"333",0.968562277190608,-0.614830926743569,0.198558705255867,0.196997642263012,0.79794256262141,-0.582030353917457,0.0443674853148473,0.251467556194656,-0.938316782000894,3.08503169897814
"334",0.928076479121837,0.531184584714506,0.520193406743171,0.176350552983688,0.155515912227686,0.773490465832455,0.523152013660247,0.498290822075053,-0.718104267988311,0.655035468086337
"335",-0.583276027668727,0.782384154391755,0.362846690879262,-0.612479711162895,0.0970622284499675,0.616255442681037,-0.992807874232037,0.934818296244636,-0.307044268357975,-2.75809929639245
"336",-0.500235192391227,0.456386179702024,0.427780090836474,0.174298979303975,-0.470939320397382,-0.841194579438542,0.885425568734657,0.45312220052856,0.603643223555526,-1.08663406845448
"337",0.0431280496644577,-0.364028306919282,0.210287812255029,0.527509844270969,-0.0682103068156882,-0.132868460353148,0.62290338130921,-0.701322320344742,0.900810391103331,0.256826480993054
"338",0.960890594445566,-0.196261130689778,0.90158612855563,0.168240425442446,-0.13037266209885,-0.659139237023088,-0.640459206280756,0.696341197588656,0.121822235010373,2.38581264752875
"339",-0.493646848729857,0.283020924014173,-0.275274235804215,0.601209571107507,0.75730169656561,0.518732566637936,0.300595595706935,0.770549605485851,-0.396853066982085,-1.52860013504888
"340",0.125479456332505,0.213617236191156,-0.279626129401143,0.554270841806145,0.524926467123727,0.777530290981641,0.123025713079412,-0.0505872365485377,0.206884838464925,-0.975265776190985
"341",0.704765467755836,-0.141923986027233,0.978547440810783,-0.0921088562332807,-0.379355545345145,0.00788813043159698,0.0628673911269979,0.323724800767003,0.0838410909017385,2.27403418209435
"342",0.419320080548411,0.600185454243837,0.641137612667936,-0.297861818908996,0.132397907923889,-0.246651212413006,0.0791945382090782,0.505917956592202,-0.0866621297936396,-0.229878013355374
"343",-0.298535318401866,-0.0503161384242602,-0.149559849155845,0.724129419472383,-0.237144484141278,0.556506030657436,0.0532383641013142,-0.0849777505970616,0.0113580809011397,0.240840564888036
"344",-0.201340605556552,0.348855909627993,1.02137714080145,-0.337215033976738,0.708231077123798,-0.409984399101552,-0.593536101163767,-0.531984983871432,0.487465970927948,1.76953099080607
"345",-0.558269856590864,0.408440023785245,-0.215673557913154,-0.601755923475241,0.0837349630474119,-0.513663486515874,0.510513753978976,-0.110865275598141,-0.0382545805884398,-0.968410406066819
"346",-0.762389706479593,0.252442618218997,0.289509122851851,0.477986860565807,-0.587062685139484,-0.508014810025136,0.499707685824499,-0.61483260097233,0.860269774043356,-1.84892006470301
"347",-0.348388835876097,0.564845838860706,0.51945447558059,0.343535634435903,0.667367309643306,-0.992434048741382,0.0982820192235947,0.144490169031186,0.964562084873372,0.712168588409649
"348",0.385387863541528,-0.715810521013455,-0.542321396041844,0.949402061629777,0.226229138046434,-0.356878096173237,-0.853890799179039,-0.59035707654611,-0.642198466290634,1.50281122459474
"349",-0.795017281272621,0.451168269883729,-0.829495781056201,0.269435767525288,-0.271471340891326,-0.643164061688666,-0.977242568671977,0.511391579097135,0.767871400961496,-2.97993475334168
"350",-0.763029681508687,-0.879178187908615,0.704573686112377,-0.0278928520648849,-0.38776002977855,0.740792465246418,-0.676036250929613,-0.226949852590696,0.923850083407473,1.80364788490898
"351",0.823630901947067,0.00127894752727034,-0.893341221812116,0.532241983907425,-0.968580054377767,-0.439437203796617,0.328666741780728,0.449938127176514,1.04012187509618,0.582436943331339
"352",0.47858237810152,0.382350416631081,0.26289096687892,-0.22969139733797,0.910738366691578,0.753450063644588,-0.613683273067373,1.03038542608622,-0.41643344706065,2.5372998751369
"353",0.469802670004488,-0.589778597271185,0.295414651254886,0.197847875297941,-0.922358846956928,0.890389026346222,-0.317346348199905,0.240708929758573,-0.0347225237453002,3.18628750583949
"354",-0.337726843903599,-0.862171119530919,0.470895555003281,0.394452251203936,-0.931720791702439,-0.670195256255241,0.108725684066605,-0.357518982481182,-0.0364021458376349,0.16043721866383
"355",0.265995241136001,0.0985684364418367,0.94233477839825,0.740409254506841,-0.169028445005458,-0.202850607783678,0.348092287568362,1.03166642749317,0.193598097916429,0.911769734676696
"356",0.870280192378063,-0.344020174511984,-0.200572788697235,0.393784505847574,-0.505430241836988,-0.271371631292055,0.010641624569553,-0.163989884920349,-0.146330545519823,1.40038238199202
"357",-0.186245812137463,0.296872639338048,-0.0420622128329324,0.745317098138804,0.560724064857695,0.8330386453199,0.640530738732,-0.00545737250531587,-0.0178733104863031,0.359456976045516
"358",0.66482117455547,0.40707798793891,-0.663736044116753,-0.208525413423208,0.12511483255631,0.000479019273944474,0.0917383480490932,0.693435791545741,-0.518701226531011,0.0611152921261678
"359",0.0136923654711517,-0.312299857770151,-0.479507178915643,0.474058525748524,-0.702374740171256,0.704942331901734,0.350966884780841,-0.501622581838953,0.255443932454975,-1.13378894101065
"360",0.389699188379407,-0.336144980827084,0.46308654003719,0.183319834549451,-0.816655411298889,0.44139145079438,-0.187699800945376,-0.869133705726007,-0.521670680263974,2.09700800363707
"361",0.929434108463522,0.00889757087458373,0.85811888038136,0.458244843254341,0.959330476738402,-0.265805408206328,-0.625993496314976,0.446660861370034,-0.901886818637993,2.68964315128979
"362",-0.956309173462608,-0.270923070797496,0.275243818718691,-0.100469197266031,-0.841245068475917,0.838660448119934,0.783046165120636,-0.560311272707269,0.751848371380024,-0.529115819509522
"363",-0.968563042324089,-0.0948486569390837,-0.421681968378136,-0.519804457971636,0.365509980153297,0.828261936228779,-0.882287616824472,-0.6073525422939,0.628543332419078,-2.7142242882612
"364",0.468722645560036,0.949711633841367,0.599058212332056,-0.233891437083088,-0.819474704396543,0.535866365054584,0.374317268624219,-0.0352488996448388,-0.715895181009525,1.25122358705063
"365",0.345049870857854,-0.993741899708131,-0.318605284029536,-0.489420126718533,0.163285085075888,-0.679635453439782,0.163935343203311,-0.768946385190687,0.459692308547397,0.727197842778282
"366",0.985601368838236,-0.448819239459824,0.562874731496378,-0.418127873290188,-0.57683767984131,-0.177732417824364,0.0732249498346361,-0.30959881612845,0.0844690469783387,3.67069117923686
"367",0.74368362496184,-0.100379228188611,-0.309934714056787,-0.328960747152876,-0.0364073314595811,0.278006541867696,0.858453284003461,0.510646958954592,0.287333540016101,-0.232318412472438
"368",0.303978017665389,-0.283198781404514,-0.946750319381294,-0.757818107803205,0.58378753460944,-0.457018188388444,-0.474750390051602,-0.46179367066775,0.0952898229209137,-0.252312686982725
"369",0.0922630562556601,0.0328859376695592,0.687924556095115,0.782037760302274,-0.220210889501687,-0.325447399501406,-0.135652368525843,-0.235903059077128,-0.281451693760906,-1.03638412872804
"370",-0.586324946314942,0.42643156679985,0.130909961246631,0.304488097400168,0.283066162139962,0.758872030332599,-0.195463856891159,0.303392955637709,-0.454841381922229,-0.550686196398968
"371",-0.792187784476459,0.0418807974193895,0.214693339857551,-0.506123525397177,0.620233233691262,-0.396886467202958,0.463776345326227,0.388262974306929,0.602356395699013,-0.621306669737016
"372",-0.230137577302798,0.222643464468826,-0.122738735126878,-0.658800048220364,-0.601251533475008,0.700821774497736,-0.0816444407422409,0.253968204982931,-0.747170493897526,-0.0788044942757021
"373",0.341941544557002,0.567214609752938,-0.914182965077462,-0.22239357248668,-0.00927988530703081,-0.0504237635663225,-0.391720708047777,-0.0451843218814592,0.132889815989041,-0.920019482334347
"374",-0.102857079529203,0.229848869322842,0.0272780363764257,0.285823480598587,-0.567653632348745,0.967218274451417,-0.091186804180342,-0.912409939887074,-0.695375496149446,0.780216636252357
"375",-0.280812927728719,0.726155893361231,-0.952337796061057,-0.586572409788396,-0.490963052076316,0.695399901917216,0.936518030428131,-0.747957749928543,0.267063500671587,-2.0388851720328
"376",0.449526177246843,0.326615095379174,-0.510035120823986,0.915978196511048,0.96930174957534,-0.277735174700217,-0.827034513588418,-0.591006275933973,0.534246480044065,-0.819263237995179
"377",-0.281446051511012,0.697793290025469,-0.380038001124877,0.253508644005951,0.481921545031489,-0.979842422143229,0.0955748969600781,0.929294407483093,-0.285731298378833,-3.2794751761152
"378",-0.876848305127528,-0.536430161281866,0.407288025463852,-0.528850428389924,0.458064669490843,0.0622297792148238,-0.722870365968707,0.292635311743894,-0.590110903407919,0.61440363140948
"379",0.547383800604524,-0.591211760031533,0.120987872102846,0.413399940541239,-0.125733628263288,0.478469252543109,-0.807837982549847,-0.0126407987596491,0.0878054560380839,0.704320794431294
"380",0.0140057814586025,0.00535900587266537,-0.329510442669112,0.157811624924682,-0.843500085703352,0.847366677521629,0.259772119601665,-0.74876169268931,0.603715811353048,-1.22187076871017
"381",0.931658086302725,0.633284190872495,-0.569345144064792,-0.289404828824835,-0.388667281835213,0.204712896782523,0.287427742992988,-0.238737087264711,0.532674073136554,-0.780345366134716
"382",-0.149241555721942,0.01781778075195,-0.737165859105194,-0.0478134795723016,-0.72579731965907,0.487282942858432,-0.090316795897007,-0.87426363921786,-0.240697871441607,-1.14959052875676
"383",0.0264025173703862,-0.15969004365458,0.629113090612853,0.801948898164886,0.536059520119711,0.880004027609853,0.3598084138764,-0.502518873361007,-0.541018156135078,0.793088280193963
"384",-0.135481466268705,-0.175500018401726,0.762923911674009,-0.522342592478274,-0.109679518869038,0.836163311022937,-0.269644260714866,-0.302680982751579,1.03486656756453,1.35706791552804
"385",0.220217149880333,0.657333688510848,0.603450070867373,0.784260326211533,-0.542113628906564,-0.407440715908954,0.484461129742928,-0.83598561666584,0.140741094330017,0.630587943060271
"386",-0.302686367123632,0.354970503011366,0.263121068424648,-0.277334147720492,-1.00911820182733,-0.921492764708507,0.0747159376785256,0.179948383807619,0.526558047916218,-0.767703803112726
"387",-0.804657890951497,-0.441680280224924,0.231718377798196,-0.969800132685806,0.532682661132766,-0.472339054624912,-0.617098936863229,-0.919425525535243,0.941437332446608,0.720929488859687
"388",-0.6689430000298,0.571572203293164,0.669486440793857,-0.0171054527200929,-0.294545785185009,0.729740452532969,0.0850107253928271,-0.137290053419937,0.643407981026129,-0.303597480899393
"389",-0.583758898531141,0.696540161883111,-0.307440327468322,-0.821548953832295,-0.481800425984266,-0.893218559367675,-0.749796514182209,-0.296636500866544,-0.676690749969356,-2.16901762123373
"390",0.285088845173313,-0.474637401722799,0.404159849085559,-0.118017612335609,0.0408790269687946,0.48054876657894,0.171570126508039,0.374030738314137,-0.277132036057721,0.89428958664351
"391",0.2811195672065,0.609215399946811,-0.641384795907486,-0.751321523794049,-0.0845371280284624,-0.00272124697586824,0.79274087203119,-0.086507068384531,-0.369123360065799,-1.55492478948944
"392",0.0117013639566409,0.0766963198764128,-0.929157851101376,0.403954476018017,0.41077047058244,0.0903647017680649,0.00456613992901998,-0.699179047635983,0.170537547278229,-2.85612809247046
"393",-0.279129197078893,0.682508551047675,-0.598453173096718,-1.00106106712433,-0.861824809103977,-0.323646197472478,-0.797148344588735,-0.198897293996986,0.465658321976383,0.151553879260812
"394",0.203636827677755,-0.627033610574139,-0.0788155353546698,0.152529130184051,-0.152335385191979,-0.409155788542175,-0.625631415540004,1.01320183595747,0.547504866892812,0.383783034186513
"395",-0.670251477048773,0.119273671187029,-0.130018253201181,-0.327884076802827,-0.988634900816666,-0.557805961225408,-0.615065973186905,-0.650178026565532,-0.448529203444246,-0.743168407961898
"396",0.755396068604893,-0.272225825353077,0.216431720795596,-0.610173077036133,0.449803639791091,-0.610731938658953,-0.595285983294982,0.590824777989492,-0.872523772244956,1.21891819300082
"397",0.750286302987102,0.704885273574887,-0.744729347630859,-0.499944502405491,-0.420965636184726,0.561440709139824,0.169530111892867,-0.919270430976343,0.38473389411186,0.824013930002331
"398",-0.560071703836646,-0.478199501792597,0.56239331103653,0.527326290097008,0.456866756841629,-0.490967471178007,-0.731643080635308,-0.171116475065938,-0.467577337567323,0.955838578666416
"399",0.0424566049218104,0.673693274646876,0.354979232181962,-0.356943161049896,-1.00797398842756,-0.359791819996451,-0.472277645251611,0.976012555479876,-0.789961507305755,0.444842937437153
"400",0.838784870113084,0.951905732913925,0.0412052713389665,0.978943691795511,-0.165359799770126,0.746606586787205,-0.675511217509881,0.430339104508823,-0.291073603678127,-1.28387682936151
"401",0.206736033323057,-0.844330630755705,-0.480536455904591,0.739812714721285,0.412285163671548,-0.286121803090407,0.857453272613303,0.313728795709097,0.659329569629682,1.17769570413413
"402",-0.806739551400564,0.572968521629651,-0.741763782197972,-0.991036515379073,0.108678075902465,-0.739063693248488,-0.309533248722498,-0.184387800146968,0.136409065143876,-2.21784969790405
"403",0.941754715241781,0.595145747841813,0.901037312703903,-0.470919129036347,-0.00139274186819536,0.627305248246902,0.684040427459092,-0.917726425674217,0.51210659810476,0.211149798753652
"404",-0.448738908352557,0.943592686474902,-0.0480538013106163,-0.194847704959793,-0.299612394468323,-0.224195908029527,-0.867163458908457,0.705894715737844,-0.3573982467149,0.202691144346195
"405",0.426857195881576,0.92012362921213,0.165154782173339,0.877899584577435,0.261077143312533,0.781874009190615,-0.181583630943613,-0.386277211323248,-0.73163683452351,-0.524976827256067
"406",-0.238283017162168,-0.447586613722935,0.566719359261726,-0.254853365551742,-0.13792529496476,-0.669407349712771,-0.397986640301934,1.03910689941301,0.691699925938684,1.33164727045081
"407",0.00724552946260586,-0.973424796734713,0.173387664738352,0.889528451575444,0.669653757394083,0.193641609957443,0.0485587319446429,-0.0402229883297727,0.162068872937236,0.342948826475919
"408",-0.196495883395913,0.252659919288113,-0.586435995060083,-0.729740510875172,0.110063178985939,-0.445432169417904,0.412548490012762,-0.201302059672758,-0.401829024481913,-0.906313954321252
"409",-0.463064415578107,0.388133005723873,-0.613311167535712,0.753772740108422,0.165441194026959,0.253461131740102,0.119867322438873,0.470043491327225,-0.701496090544972,-2.17192025057321
"410",0.182908034320989,-0.341731803957238,-0.0745697808314426,0.442196286960115,0.578415768844851,0.951221769509278,-0.34936006951824,-0.438534713425506,-0.687466031235561,1.87675850281174
"411",-0.481330176210194,0.0605110035883554,-0.380710925040037,0.662116072913383,0.906607887081684,0.883657489375986,-0.083545463807558,0.0314218592439401,-0.115652732436159,-1.70654685430828
"412",-0.220678402336309,-0.695454501483884,-0.0751111979127117,0.337389406769425,-0.722315399695515,-0.890757622926419,0.924643367759572,-0.7524770984856,0.0566281827948271,-1.49543815886445
"413",-0.614696485442917,-0.255848915342516,-0.34799704692873,0.427414793903893,0.88068262275632,-0.386069207932865,-0.361150378627492,0.0460527385814801,0.745216838834672,-0.997033568665373
"414",-0.0230282709715744,0.779408264207827,0.362639301890415,-0.708259098335915,-0.552682220580804,-0.188797603569961,0.813100743326024,0.449534078983736,0.635966926448595,1.26711925167079
"415",-0.0142514741816983,0.18727132334929,-0.196489690097991,0.468334030527415,0.729161984156172,-0.829777374597428,0.963716373529671,0.0485528560690794,-0.155491849006802,-0.319933714797312
"416",0.508548591209704,0.431227360638158,0.407057526349848,-0.734763348338362,-0.0903988419063145,-0.50300567228445,0.647207737297998,-0.459194376718421,0.428243142311108,0.054070819035789
"417",-0.139672566323167,-0.577338665622823,0.498933628935747,0.526780039074032,-0.909706771734774,-0.0619334953172604,0.0679954910091454,-0.736981957701101,0.288047967254138,0.73290916605951
"418",0.619279172627196,-0.733990899020214,0.538614290879669,-0.718178298694333,0.310638305638377,0.0427965641511407,0.0989473152303539,0.487971928443236,0.224439058454594,3.20311224420036
"419",-0.46899810472285,-0.792297280929235,-0.772338143953604,-0.53345237878749,-0.627487130956583,0.12054183517271,0.850642635142238,0.00998742517366943,-0.586865329117987,-0.94009621774263
"420",-0.201599726860071,0.554919483273128,0.30183157793745,0.215157116098666,0.64484345315831,0.153251605583082,-0.050719335904261,0.915873870520833,-0.40907845416082,-1.4469423370137
"421",0.236954769189789,0.118318709012366,-0.237772752181343,-0.592281203029341,0.452436560869426,-0.561496214443696,-0.176441941926268,-0.223058342495812,-0.144413933443365,0.37220946117302
"422",-0.0505063601652565,-0.278432073597381,-0.154543467800843,-0.466796935675674,-0.447563163701958,-0.838366378416851,-0.635609701478599,-0.363690662933788,0.0695643842500955,0.304984559504254
"423",0.251586716402292,0.139587850638554,-0.508991142130941,0.597255322989295,-0.695242103759822,0.9250390116812,0.599392239425407,-0.231412519242539,-0.563887804992378,-0.369034114402848
"424",-0.476925239543744,0.153171235546928,-0.607442418609583,-0.198287373309785,-0.488601388395187,-0.296087410061344,0.850213087895235,0.195083020405541,-0.89940348174899,-0.898949141519885
"425",0.369274042288314,0.711796849471767,0.195848522554891,-0.838415529267597,0.49304627341822,0.430958598161446,-0.251574250591184,-0.345486506084754,-0.567537646927213,0.703537042964531
"426",0.627318222085804,0.615900010624454,0.837800255514795,-0.948595413215621,-0.76451226219896,-0.415948066533071,-0.886270036240209,0.50785661692844,-0.71257566945213,2.39270350569415
"427",-0.512689233982296,-0.257645449552113,0.934570679297579,0.00574533312551332,0.385579721473552,0.0555626683554884,-0.545727737160376,0.214953251080889,-0.2460518052708,0.458263191004758
"428",-0.045867495152688,-0.641439464202236,-0.545862132035249,0.991629611190678,0.259343592675545,-1.00159818016562,-0.528168734445796,0.609831687852402,-0.892066203519545,-0.161889509313214
"429",0.111611334028986,-0.415396219789887,-0.487221368662169,-0.434233120875907,-0.487621673592592,0.772642634700529,0.802459960197123,-0.745767892156423,-0.510433162961081,-0.596153057963903
"430",0.11653476955928,-0.122984685586648,0.217690643500664,0.261837987834723,-1.01648838759654,-0.352881973792852,0.527057546067246,0.388285036439549,-0.942641281328223,-0.777280207931595
"431",-0.292217938449727,-0.347800911569911,-0.0893929833239402,0.0613111113181041,0.689420520273222,-0.785280640309174,0.643650626028668,-0.867260231420181,0.310367390076104,0.980218134223989
"432",-0.0190922148665009,-0.622741308267479,-0.155960884917621,0.840066761321016,0.681003735718212,-0.190839106593101,-0.595325801837875,-0.864428344488199,0.912564237636753,0.706236963837165
"433",-0.0492253227975783,0.395058713449782,-0.96586819955667,0.912373002659211,-0.498800465086003,0.557284405353171,0.207070461860727,0.620407080240225,-0.519132029507474,-2.50172489194859
"434",-0.973759381003778,0.993026819401117,-0.416702713982036,-0.108549296641778,0.221778317764097,-0.599567429494953,-0.578197992608167,0.429956652476258,-0.761197424932471,-3.96173539762249
"435",0.234308011013842,-0.193083832653248,0.785590645318079,0.45041750410263,-0.587356374569168,-0.788370105099358,0.69507559982163,0.165986764378857,0.907800948546304,1.00569609688462
"436",0.0420965845232532,0.980900268434781,0.947058196289536,-0.780593887397192,-0.429576272465457,0.415011652940418,0.211202545154846,0.102560783338353,-0.361253808194972,2.5237870770819
"437",0.513148326604965,-0.16648480149879,-0.581914342467201,-0.313135991046227,0.627122876811699,0.465903046065224,-0.438859565720971,0.500223863266544,-0.00246963812798105,-0.420258387596818
"438",0.953649706413992,-0.564185393646498,-0.259468409590496,0.828965099870262,-0.280404569214816,0.0340469436303231,-0.968617773390488,-0.556545189407933,-0.881571849544175,-0.105394491450517
"439",-1.00269719024899,-0.132152916739065,0.0786169997977811,0.904265080082377,0.288324272900092,-0.831226737520334,-0.105553233576744,0.907969693371893,0.232295766708816,0.0582389396014222
"440",-0.436129332630162,-0.812574646130539,-0.0641442466053867,0.044526226558563,-0.0553980024712996,-0.926222063882779,-0.559552939834983,-0.895883398864959,0.748677600561521,3.81727846999552
"441",0.289149155468987,0.853382921468876,-0.192325748262872,0.739359028011908,-0.0662828941904744,-0.920490043922516,0.389646573469322,-0.255021714590792,0.547581185614935,-1.69611068158856
"442",0.324774264692532,-0.746824449142459,0.0777268655922591,0.475754275022589,0.166027860233084,0.678833080435286,-0.267124964471595,-0.392173830809826,-0.146769953991957,1.61599176959746
"443",0.144711920428777,0.967436335869472,0.544595424905698,0.390379413197416,0.587357674646468,0.133031701365027,0.681514027115098,0.946016753033016,0.630496527012606,1.37067467945393
"444",0.877755203907154,0.143143853215152,0.000298424321005981,-0.542511583281988,-0.837426784815045,-0.299714316390642,-0.404832845198444,0.765247170738311,-0.721563952683717,0.0083299677185521
"445",-0.840437326965873,0.79421253229836,0.62910476852705,-0.667798036371895,-0.971670986177253,0.128455693982226,0.214472169080848,0.47200275679316,-0.041444484505675,0.294245068670698
"446",0.845112465735479,-0.167425411825137,-0.499074562081393,0.696998901360681,0.350235586834428,0.367770286871322,0.972027718485463,0.646460016703255,0.832240487107115,-1.58229345241039
"447",-0.447304392352973,-0.421496922872161,-0.407992125736508,0.987773231968297,-0.42298480981417,-0.67168535142049,-0.743664550000783,0.211696199095025,-0.858058718157741,-0.0664627788645478
"448",-0.0640156532473184,0.796595248837174,0.60412136190161,0.745287825847275,-0.663230122212521,-0.216437276045121,-0.832426013621253,0.469507983710693,0.450950694927494,-0.384442798168497
"449",0.0829386202073049,0.278737959622664,0.560661664655015,0.085143888976968,-0.972783249292871,0.632236475906226,-0.437038022565254,0.588337701256639,0.899670150005931,-0.219889780762005
"450",0.466297055059352,-0.721294707649805,-0.853918179704375,-0.840276243580761,0.278000501234763,-0.618084708988237,-0.304578482401209,-0.362677708625457,-0.779591339367222,0.512374533414796
"451",-0.934765967020941,-0.64220216530442,0.640101126832364,0.856568722449959,0.0510789202200807,-0.535269824437814,0.538308327098226,-0.279807745157965,-0.36180860613726,-1.11784353774559
"452",-0.310534154232,-0.429500582230407,-0.274683981657232,0.754074855603396,0.00747135519906758,0.691296928935691,0.535362923066363,-0.566107231284191,0.78001612027712,0.0571753785065513
"453",0.23793513502028,0.486971440744127,0.941692552233777,-0.196681109263107,0.280294162968881,-0.433196458253039,-0.0398533940494506,-0.910716012981991,0.375504154689083,2.20484597987744
"454",-0.132213766085798,-0.672963836966877,-0.783768885982712,0.74516074291732,-0.912589776441565,-0.0794677636546174,0.654392263625332,0.411285065534796,0.876416950197291,0.539332206086045
"455",-0.588761209150066,0.904307672475952,-0.602351413015063,0.599650978309735,-0.884616821754799,-0.248153481257638,0.15848702724775,0.0157967038105275,-0.446584287978434,-5.43806186395553
"456",0.322696220547799,-0.637208617184059,0.341603386646787,0.739241203151923,-0.178085465371305,0.217740271054275,0.846173347071127,-0.362124953812535,0.850681192756385,-0.4321816049298
"457",0.617397164502798,0.327304174407206,-0.185276016759502,0.919562639560026,0.257997957423673,0.658882352663074,-0.590501181681222,0.484718568845312,0.755049875832521,-0.840320122712584
"458",-0.699528705942356,-0.678944074283854,-0.819060210003648,-0.924945478290659,-0.278499324741543,-0.245162819545462,0.270868276791418,-0.923191913066373,-0.388530363092293,-1.0529191602502
"459",-0.165048169269157,0.671398210342987,-0.0960223670791149,-0.785786844884125,0.256630489707423,0.295175937520775,-0.207149332766548,-0.512821719689487,-0.904323385033105,-0.210505828950805
"460",0.492906620758997,-0.566559017338792,0.373386793402481,-0.510442474662392,0.177153618834897,-0.0709164918175772,0.166704593154885,0.0108684293950214,0.238773465192941,-0.474859555526006
"461",0.77482233185221,0.197732042096684,-0.342785387050623,0.179505817908464,-0.511495429453057,0.469469027412163,-0.269320491354224,0.193605942085973,0.389234205399006,-1.01605147457068
"462",-0.808783698618664,-0.661651329632464,-0.410950232500969,0.662542108904909,0.658974800702401,0.749974676776353,0.959189648258358,-0.763519439995502,-0.381120082104272,-1.33108619810527
"463",-0.616767298320255,-0.434590605518864,-0.290992922921039,-0.82054495889853,-0.688298994869121,0.17919272759689,-0.902478842037378,-0.655228801241095,-0.442833816640527,-0.787170955856555
"464",-0.501197714355966,-0.537081364805654,-0.313511921998019,-0.0270224769429478,0.627978108169739,-0.0154727426273876,0.349064879959956,-0.404784564776844,-0.675669501030455,0.0890381384806772
"465",-0.407011371577773,-0.269663398030295,0.857777876610614,0.777176975972612,-0.490910238281743,0.575364815490314,0.172885747948955,0.919959814963378,0.124149804350381,-0.0831475342773332
"466",0.596696184089565,0.601114836254309,-0.897104298172165,0.953360907377515,-0.750390070022475,0.271522251953177,-0.17824794960101,0.607100088174809,0.794386107500475,-1.66588929529884
"467",-0.146325713872036,-0.62328242181187,-0.778812671334265,-0.442266997915646,-0.138367388073643,-0.796530208505471,-0.296437919079525,0.822542259760492,-0.468089247016076,-0.0737784307088177
"468",-0.610070493371739,0.543396934865627,0.183198520847767,-0.268925803744835,-0.263984559146234,0.794337800028789,0.539937868499141,0.128842854502075,0.347462483462584,-2.36591468037993
"469",0.203444289224859,0.536689831339426,-0.205874929811071,-0.184665844425707,0.819762539115638,0.402438660123997,0.718234034825927,-0.740914945959945,0.502087357496456,-1.24553993171019
